CREATE PROCEDURE [dbo].[pInsertPatientBilling_CovidCamp] @pPatientID             [BIGINT] output,              
              
                                                   @pOrgID                 [INT],              
              
                                                   @pOrgAddressID          [INT],              
              
                                                   @pCreatedBy             [BIGINT],              
              
                                                   @Name                   [nVARCHAR](510),              
              
                                                   @TITLECode              [nVARCHAR](510),              
              
                                                   @SEX                    [CHAR](1),              
              
                                                   @Age                    [nVARCHAR](100),              
              
                                                   @PatientNumber          [nVARCHAR](60),              
              
                                                   @pAddress1              [nVARCHAR](510),              
              
                                                   @pAddress2              [nVARCHAR](510),              
              
                                                   @pAddress3              [nVARCHAR](510),              
              
                                                   @pCity                  [nVARCHAR](100),              
              
                                                   @pPhoneNo               [nVARCHAR](100),              
              
                                                   @pMobileNo              [nVARCHAR](40),              
              
                                                   @pMartialStatus         [CHAR](1),              
              
                                                   @pDOB                   [DATETIME],              
              
                                                    @pAgeValue               [decimal],              
              
                                                   @pAgeUnits              [CHAR](1),              
              
                                                   @pCompressedName        [nVARCHAR](510),              
              
                                                   @pNationality           [nVARCHAR](510),              
              
                                                   @pStateID               [SMALLINT],              
              
                                                   @pCountryID             [SMALLINT],              
              
                                                   @pPinCode               [nVARCHAR](20),              
              
                                                   @SmartcardNo            [NVARCHAR](16),              
              
                                                   @EMail                  [nVARCHAR](200),              
              
                                                   @IsNotifyType           [INT],              
              
                                                   @pURNo                  [nVARCHAR](100),              
              
                                                   @pURNof                 [BIGINT],              
              
                                                   @pURNType               [BIGINT],              
              
                                                   @pPatientHistory        [nVARCHAR](max),              
              
                                                   @pPatientType           [NVARCHAR](50),              
              
                                                   @pPatientStatus         [NVARCHAR](50),              
              
                                                   @pVisitPurposeID        [INT],              
              
                                                   @pSecuredCode           [nVARCHAR](300),              
              
                                                   @PriorityID   [INT],              
              
                                                   @pIsExternalPatient     [INT],              
              
                                        @pWardNo                [nVARCHAR](40),              
              
                                                   @pEpisodeID             [BIGINT],              
              
                                                   @pEpisodeVisitID        [BIGINT],              
              
                                      @PatientVisitID         [BIGINT],              
              
                                                   @pReferredPhysicianID   [BIGINT],             
              
                                                   @ReferingPhysicianName  [nVARCHAR](500),              
              
                                                   @pReferedHospitalID     [INT],              
              
